ticker,name,sector,region,style,z_momentum,z_valuation,z_growth,z_quality,z_risk,score_raw,score_adj,score,profile,date,z_efficiency,data_completeness
PYPL,PayPal,Fintech,US,Blend,-0.572,0.069,-0.757,-0.145,0.04,-0.397,0.0,74.05,growth,11-10-25,0.0,72.7
GOOGL,Alphabet,Tech,US,Blend,0.499,-0.084,-0.446,0.933,0.369,0.159,0.0,77.62,growth,11-10-25,0.0,72.7
PEP,PepsiCo,Consumer Defensive,US,Value,0.65,-0.082,-1.037,-0.063,0.334,-0.22,0.0,75.18,growth,11-10-25,0.0,72.7
1810.HK,Xiaomi,Consumer Electronics,China,Growth,-0.135,-0.426,0.484,-0.294,-0.151,0.026,0.0,76.77,growth,11-10-25,0.0,63.6
MELI,MercadoLibre,Ecommerce/Fintech,LatAm,Growth,-0.334,-0.196,0.594,-0.122,-0.145,0.082,0.0,77.13,growth,11-10-25,0.0,72.7
AMZN,Amazon,Ecommerce,US,Growth,-0.55,-0.161,-0.573,0.14,0.184,-0.28,0.0,74.8,growth,11-10-25,0.0,72.7
MQ,Marqeta,Fintech,US,Growth,-0.288,0.284,-1.73,-0.748,-1.31,-0.915,-11.0,0.0,growth,11-10-25,0.0,72.7
ASR,Grupo Aeroportuario del Sureste,Infrastructure,LatAm,Value,0.038,1.204,-0.118,0.232,0.657,0.199,3.0,97.17,growth,11-10-25,0.0,72.7
ATAT,Atour Lifestyle,Hospitality,China,Growth,0.027,0.552,1.376,0.533,-0.089,0.64,3.0,100.0,growth,11-10-25,0.0,72.7
SE,Sea Ltd,Ecommerce/Fintech,Asia,Growth,-0.031,-0.476,0.208,-0.218,-0.814,-0.106,0.0,75.92,growth,11-10-25,0.0,72.7
TKO,TKO Group Holdings,Media & Sports,US,Blend,0.097,-0.358,1.907,-0.431,-0.115,0.553,0.0,80.16,growth,11-10-25,0.0,72.7
D05.SI, DBS Group Holdings Ltd, Bank,Singapour,,0.899,0.215,-0.601,-0.433,1.888,0.093,0.0,77.2,growth,11-10-25,0.0,54.5
SPHR,Sphere Entertainment,Entertainment,US,Turnaround,0.61,0.666,-0.217,-0.786,-0.615,-0.163,-14.0,0.0,growth,12-10-25,-1.131,65.1
TSM,TSMC,Semiconductors,Asia,Blend,0.551,0.517,0.168,0.947,0.25,0.444,21.0,100.0,growth,12-10-25,0.174,74.4
BAKKA.OL,Bakkafrost,Food,Europe,Value,0.164,-0.146,-0.582,-0.43,0.34,-0.286,-7.0,19.31,growth,12-10-25,-0.966,72.1
UBER,Uber Technologies,Mobility,US,Growth,-0.066,-0.01,0.63,0.168,-0.165,0.257,4.0,51.73,growth,12-10-25,0.664,65.1
GRAB,Grab Holdings,SuperApp,Asia,Growth,0.462,-1.625,-0.827,-0.532,0.962,-0.386,2.0,44.31,growth,12-10-25,-0.339,67.4
ZTS,Zoetis,Healthcare,US,Blend,-0.325,-0.279,-0.232,0.698,-0.475,-0.083,9.0,64.82,growth,12-10-25,-0.023,74.4
NU,Nu Holdings,Fintech,LatAm,Growth,0.074,-0.417,0.753,0.085,0.43,0.285,7.0,60.24,growth,12-10-25,-0.236,46.5
BYD,BYD Company,Automotive,China,Growth,-0.195,0.396,-0.278,0.046,-0.842,-0.13,-8.0,16.94,growth,12-10-25,0.826,74.4
PYPL,PayPal,Fintech,US,Blend,0.033,0.485,-0.272,-0.199,0.013,-0.108,-5.0,25.43,growth,12-10-25,-0.597,67.4
GOOGL,Alphabet,Tech,US,Blend,0.418,-0.286,-0.056,0.729,0.225,0.217,6.0,57.24,growth,12-10-25,0.262,69.8
PEP,PepsiCo,Consumer Defensive,US,Value,0.298,0.063,-0.281,-0.07,-0.738,-0.122,-3.0,31.01,growth,12-10-25,-0.029,74.4
1810.HK,Xiaomi,Consumer Electronics,China,Growth,-0.338,-0.055,-0.017,-0.568,-0.049,-0.223,0.0,39.15,growth,12-10-25,-0.511,62.8
MELI,MercadoLibre,Ecommerce/Fintech,LatAm,Growth,-0.406,-0.567,0.734,0.032,-0.299,0.114,12.0,73.8,growth,12-10-25,0.363,72.1
AMZN,Amazon,Ecommerce,US,Growth,-0.202,-0.072,0.03,0.031,-0.24,-0.049,0.0,39.64,growth,12-10-25,0.111,72.1
MQ,Marqeta,Fintech,US,Growth,-0.671,0.508,-0.701,-0.729,0.803,-0.411,-7.0,18.96,growth,12-10-25,-0.336,60.5
ASR,Grupo Aeroportuario del Sureste,Infrastructure,LatAm,Value,-0.294,1.203,0.067,0.65,0.814,0.337,19.0,94.08,growth,12-10-25,0.813,74.4
ATAT,Atour Lifestyle,Hospitality,China,Growth,-0.425,0.443,0.736,0.294,0.146,0.323,17.0,88.43,growth,12-10-25,0.652,74.4
SE,Sea Ltd,Ecommerce/Fintech,Asia,Growth,0.053,-0.874,0.34,-0.221,-0.104,0.002,3.0,48.21,growth,12-10-25,0.284,69.8
TKO,TKO Group Holdings,Media & Sports,US,Blend,-0.09,-0.355,0.028,-0.12,-0.282,-0.08,-5.0,25.51,growth,12-10-25,0.308,69.8
D05.SI, DBS Group Holdings Ltd, Bank,Singapour,,0.348,0.51,-0.141,-0.082,0.281,0.014,2.0,45.43,growth,12-10-25,-1.369,44.2
