ticker,beta_spx,volatility_30d,mom_1m,mom_3m,mom_6m,mom_12m,pe_ttm,pe_forward,peg_ratio,ps_ratio,pb_ratio,ev_ebitda,fcf_yield,earnings_yield,dividend_yield,price_to_cf_ratio,revenue_yoy,revenue_cagr_3y,revenue_cagr_5y,eps_yoy,eps_cagr_3y,eps_cagr_5y,ebitda_yoy,fcf_yoy,ocf_yoy,gross_margin,operating_margin,net_margin,ebitda_margin,fcf_margin,operating_cf_margin,roe,roa,roic,roc,quality_of_earnings,cash_ratio,cf_return_on_investment,debt_to_ocf_ratio,capex_to_ocf_ratio,ocf_to_sales,asset_turnover,inventory_turnover,receivables_turnover,cash_conversion_cycle,debt_to_equity,debt_to_assets,net_debt_ebitda,interest_coverage,current_ratio,quick_ratio,payout_ratio,dividend_growth_5y,name,sector,region,style,asof_date
PEP,,,9.22334355176002,6.720047495454873,,,29.222433,17.811125,,2.2907734,10.853694,14.83,3.361026752427016,3.422028549094458,370.0,17.244328034131932,0.41871194148965785,4.944012948116239,,5.554331055763706,7.930607479113383,,5.877872286403463,-9.275618374558302,-6.955810147299513,54.432794175349876,13.501111740855388,8.229062213890222,15.68099577102498,7.699350394559009,13.284213279853512,,7.590457136537747,,14.464093618989212,1.6143046357615893,0.2696917808219178,,3.687889727600919,42.041352149655395,13.284213279853512,0.9223963726663115,17.291368262344516,8.87912513306881,10.968140994899073,,45.18885660570843,2.533050670744422,,0.8189370877727042,0.6506849315068494,103.04854694278147,292.0,PepsiCo,Consumer Defensive,US,Value,2025-10-18
1810.HK,,,-18.582819374120707,-19.790576446034912,,,29.273884,40.672565,,2.787077,4.704678,30.043,,3.416014082723017,,,35.0356716978643,3.680159209607603,,35.381355022923074,6.949733358182364,,25.960933981483294,-8.659049066992242,-4.854653679090282,21.721482003085484,7.485714037720593,8.300176584690318,10.584078407521583,,,,4.217334477286245,,5.377789053388804,,0.19192886460808306,,,,,0.508101777625445,3.2769950581415532,,,,8.932382876415645,0.10838749290214342,,1.2869331976470735,0.9305191054262968,,,Xiaomi,Consumer Electronics,China,Growth,2025-10-18
MELI,,,-18.227894674783496,-13.872416232609908,,,49.999504,41.855724,,4.2605066,17.969791,29.544,7.193567013702891,2.000019840196815,,12.117701741265344,37.53226980869795,43.243509473001815,,93.61702127659575,184.4859776922911,,42.78098622834297,52.407687324551944,54.0466926070039,45.870683930942896,12.304946879150066,8.520086321381141,14.724435590969456,30.648240371845947,35.1593625498008,,8.148118749007779,,14.081600254008572,4.126643935703848,0.15870625790519785,,0.8085457979225684,12.830500472143532,35.1593625498008,0.9563422765518336,81.4054054054054,2.3003341288782817,-38.68733399734393,,27.18685505635815,1.1879932356257046,,1.2131542492320664,1.195326145877251,,34.0,MercadoLibre,Ecommerce/Fintech,LatAm,Growth,2025-10-18
AMZN,,,-7.866627504002432,-4.84188465260833,,,32.47561,34.640648,,3.390931,6.803998,17.473,0.5933401256657216,3.0792339235506274,,18.75605836195382,10.990892246666139,10.735398559596486,,94.73459326211997,21.096575182152733,,38.492427462472875,2.051711829158509,36.41254443999718,49.60658947701474,11.370996868834304,10.5401484691913,21.448634256564553,2.011975440198914,18.079123870586443,,11.301596750808937,,22.99814048462619,1.7152627331039463,0.43904899376361944,,1.0805946985644352,88.87127797452472,18.079123870586443,1.0722426523538393,19.583737651253873,12.08342500586103,-2.5592130595578126,,20.947552704938758,0.3626716951723562,,1.063734806137178,0.8730542659852534,,,Amazon,Ecommerce,US,Growth,2025-10-18
MQ,,,-21.686742933802606,-22.881353945952686,,,,-25.277779,,3.6865048,2.424081,-15.093,1.5113320237051076,,,37.37326736301998,-25.01970655351975,-0.660481400236379,,,,,-97.42685676928389,337.2175558973145,175.6349507202426,70.69042807408238,-19.41752135670671,-11.689339903329946,-15.449674814089102,5.571542707990644,9.864032883724798,,-4.419616130081656,,-5.841359099619738,-0.8438485804416404,2.488014340202434,,0.24222100054975262,43.51658420377497,9.864032883724798,0.378089453008603,150.4956474428727,4.66499704865503,-50.8644088629881,,0.9033600236193996,,,3.3675135113279513,3.3576047549092283,,,Marqeta,Fintech,US,Growth,2025-10-18
ASR,,,-10.008880633623718,-3.440066335647596,,,12.438215,16.813606,,0.2668661,2.6038132,4.882,87.68139011480213,8.03973882104466,846.0000000000001,0.7746702085669371,21.343114326880187,18.59468379522462,,32.808802050782894,31.321940167404772,,32.03730025518794,-7.43413782339537,15.811229457432031,52.955971810924176,55.04409018054681,41.26301857442425,72.26978220315934,33.24025283330055,48.93730368932381,,11.810432332427256,,20.685286774407498,1.1859845784442018,3.41148913386533,,1.1422928841948847,32.07583923232726,48.93730368932381,0.28622317853758833,411.1778941944349,7.6663282720385375,-23.666336212580944,,16.000085703949864,-0.3873589910859234,,4.358074545872724,4.348184968726039,7.211029572998691,236.0,Grupo Aeroportuario del Sureste,Infrastructure,LatAm,Value,2025-10-18
ATAT,,,-5.472510211829251,3.3804411624964947,,,26.841728,25.04027,,0.6169374,1.5701542,6.274,32.99051562738027,3.725542558213838,112.99999999999999,2.9053796100627656,55.33611789367563,49.99903163283304,,73.01370030265744,106.39523440179181,,66.71255709487474,-14.339402655435428,-13.21111454164936,43.75722975653213,22.229687727168567,16.530805777941847,23.405522705339447,20.35308315050159,21.23431321575861,,17.53400956032215,,24.82593192325647,1.2845298348428342,1.2785065597443588,,0.97648463659919,4.15002857075234,21.23431321575861,1.060686925722577,49.91133925798514,14.314560608967332,-45.77640899107389,,21.99332285290654,-0.9640330288156017,,2.019543731099064,1.960383603094745,3.4544870485974384,,Atour Lifestyle,Hospitality,China,Growth,2025-10-18
SE,,,-16.00545780371444,-4.201582592487229,,,82.50515,75.85783,,4.889701,10.0749035,50.345,,1.2120455510959014,,20.76346141878869,28.75407622424515,19.103445750474933,,194.78722980773057,,,31.989338454841555,62.280838046213226,57.591908016971786,44.95801333034319,7.49404285388606,6.19040596316286,8.670894626137674,,23.549543671616533,,5.302228210164395,,7.426825052775701,3.8042002110608557,0.21291790337098862,,0.9036771285905983,,23.549543671616533,0.8565235045514416,135.28647222261006,3.2316652144730207,-10.59931175856893,,18.22783430478281,1.0229868230146744,,1.4923372135927349,1.4796562581664978,,,Sea Ltd,Ecommerce/Fintech,Asia,Growth,2025-10-18
TKO,,,-6.666668673082032,12.189703836244226,,,77.57377,58.419754,,5.2417946,3.6291823,25.718,4.569672293955076,1.2890955280373766,161.0,19.668303820720524,67.42654188020309,39.54841145358105,,-95.48074706017985,-67.43168485072668,,10.671698088506986,21.134823751393682,24.558852728868175,61.97954680569773,21.63623503510001,5.407065532411911,31.358488234580822,18.213115506378198,20.264331297550626,,1.6607485266067483,,9.631576096131509,3.747750267881696,0.7836435018198572,,3.8400474158488866,10.122296961362661,20.264331297550626,0.3071441462382173,,17.61767136837256,,,23.90072674381981,2.051841720596074,,1.2965897619796707,,118.38765252188095,,TKO Group Holdings,Media & Sports,US,Blend,2025-10-18
D05.SI,,,1.5030264779308578,12.298850063376431,,,13.197969,13.506494,,6.6779785,2.1841397,,,7.576923388742617,508.0,,10.345683917751058,16.170262937166925,,12.194394752534276,18.379303704798122,,,207.50373054785757,183.6198927713071,,,49.224721554924656,,,,,1.362396173202018,,,,,,,,,0.0276770722142504,,0.9727651257647859,,,7.845806249614673,,,,,66.47749246637089,444.00000000000006, DBS Group Holdings Ltd, Bank,Singapour,,2025-10-18
ABBNY,,,4.970884558955779,13.620292382310883,,,30.415638,29.682732,,3.8984373,8.9925785,20.01,2.770066839264589,3.2877824229759702,139.0,29.09091673945946,1.9078641228478466,4.308717735492351,,5.073431241655535,-4.697322590758846,,5.16029487399281,8.806818181818187,8.974358974358964,38.867047891350964,16.00845842268287,12.470216821539195,19.904098165356206,11.10019061234215,13.774720038122467,,10.374903981960998,,16.559704636122603,1.1046095056126104,0.28332018927444796,,1.6888648648648648,19.416216216216217,13.774720038122467,0.8319746264588547,5.730670762928828,,,,19.35475877790718,0.5237168936106539,,1.3702681388012619,0.9852129337539433,44.78165895032243,238.0,ABB Ltd,Industrials,Europe,Blend,2025-10-18
KNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Konami Group Corp,Entertainment,Asia,Blend,2025-10-18
LMND,,,-16.020943154285995,18.143872999520006,,,,-19.171314,,5.918785,6.7394958,-18.635,-0.6018989170553681,,,,22.49883666821777,60.05814670083849,,,,,,-83.7879968823071,-90.42821158690177,,,-33.96037955718329,,-3.5625104045280507,-1.931080406192775,,-11.032394137688605,,,0.056862745098039215,,,,,-1.931080406192775,0.3248607430641934,,1.2635675220866638,,,5.797414958628522,,,,,,,Lemonade Inc,Fintech,US,Growth,2025-10-18
NVTS,,,117.8306063278487,133.81180051049716,,,,-69.809525,,45.830864,8.032876,-34.351,-1.6174626165249106,,,,4.8404148207813025,51.96700290900746,,,,,-31.238677536231883,42.09830809557853,42.15664950820464,27.09375504276263,-164.63684774157582,-182.63089178048028,-72.51455983100327,-74.12971085715962,-71.41285372687665,,-31.92333926529189,,-12.675330403253518,0.3910228605394637,4.102203934922437,,,,-71.41285372687665,0.17479703983301623,4.4044065387348965,4.875339722500358,100.15586720847332,,1.8770289606080344,,,5.687949300037836,4.9559685962920925,,,Navitas Semiconductor,Semiconductors,US,Growth,2025-10-18
MHVYF,,,14.22925094873635,31.722875638351056,,,60.208332,46.612904,,0.01899225,0.040847767,1.387,603.8783348255231,1.6608996907604083,57.99999999999999,0.15320608755977916,7.94540090746545,9.203103734475903,,10.550258306571859,29.300936714618796,,14.149316930939593,69.75219683655536,60.16951199628004,20.39964768560953,6.38039928964253,6.013190307057745,11.693686984417965,41.961431599450044,45.35496390925756,,1.2610595946131837,,2.452348157149714,7.542579162349803,0.2090761240428834,,1.7861102383587555,7.4821629592672885,45.35496390925756,0.20971556365562966,1.314294534188147,,,,16.988840839751287,2.8993141457440292,,1.2432486550070416,0.9055401282586302,0.6797464942541055,279.0,Mitsubishi Heavy Industries,Industrials,Asia,Value,2025-10-18
